"taxonID","FIA.Code","Common.Name"
"2PLANT-S",NA,""
"FRPU7",NA,"Cascara buckthorn"
"PREM",768,"bitter cherry"
"2PLANT",NA,""
"FRAXI",NA,"ash"
"HAVI4",7331,"American witchhazel"
"PINUS",NA,"pine"
NA,NA,NA
"AIAL",341,"tree of heaven"
"ASTR",367,"pawpaw"
"CACO15",402,"bitternut hickory"
"CAGL8",403,"pignut hickory"
"CAOV3",412,"red hickory"
"CARYA",NA,"hybrid hickory"
"CATO6",NA,"mockernut hickory"
"CEOC",462,"common hackberry"
"CEOR7",3026,"Oriental bittersweet"
"GIBI2",561,"maidenhair tree"
"GLTR",552,"honeylocust"
"JUNI",602,"black walnut"
"JUVIV",NA,"eastern redcedar"
"LIBE3",NA,"northern spicebush"
"LOMA6",NA,"Amur honeysuckle"
"MAPO",641,"Osage-orange"
"PISTA",NA,"pistache"
"PRAV",771,"sweet cherry"
"RHDA",NA,"Dahurian buckthorn"
"TEDA",NA,"bee-bee tree"
"VIPR",NA,"blackhaw"
"SABE2",NA,"Bebb willow"
"SALIX",NA,"willow"
"SAPU15",926,"tealeaf willow"
"SASC",926,"Scouler's willow"
"CECA4",471,"eastern redbud"
"CELA",461,"sugarberry"
"CELTI",NA,"hackberry"
"CODR",NA,"roughleaf dogwood"
"FRCA13",NA,"Carolina buckthorn"
"ILDE",NA,"possumhaw"
"MORU2",682,"red mulberry"
"PRAN3",NA,"Chickasaw plum"
"RHCO",NA,"winged sumac"
"SILA20",NA,"gum bully"
"ULAL",971,"winged elm"
"ULCR",973,"cedar elm"
"ULMACE",NA,NA
"VITIS",NA,"grape"
"CAAM2",NA,"American beautyberry"
"CAAQ2",401,"water hickory"
"CEOC2",5432,"common buttonbush"
"COCA",NA,"Carolina coralbead"
"COFO",NA,"stiff dogwood"
"DIVI5",521,"common persimmon"
"HAVI2",NA,"beggarslice"
"ILVO",7469,"yaupon"
"LIJA",7577,"Japanese privet"
"LISI",NA,"Chinese privet"
"MALUS",660,"apple"
"MEAZ",993,"Chinaberrytree"
"MORU",NA,"redpurple beebalm"
"NYBI",694,"swamp tupelo"
"PLAQ",722,"planertree"
"SANI",922,"black willow"
"SANI4",NA,"black elderberry"
"SYTI",NA,"common sweetleaf"
"TADI2",221,"bald cypress"
"TORA2",NA,"eastern poison ivy"
"TRSE6",994,"Chinese tallow"
"ULMUSSPP",NA,NA
"VEAR2",NA,"coastal plain crownbeard"
"VIRO3",NA,"muscadine"
"CLKE",481,"Kentucky yellowwood"
"HATE3",NA,"mountain silverbell"
"ILOP",591,"American holly"
"KALA",NA,"mountain laurel"
"MAAC",651,"cucumber tree"
"MATR",658,"umbrella-tree"
"PIPU5",123,"Table Mountain pine"
"PIVI2",132,"Virginia pine"
"PYPU",NA,"buffalo nut"
"ULRU",975,"slippery elm"
"2PLANT-H",NA,""
"ACFA",303,"sweet acacia"
"ACRE4",NA,"catch and keep"
"AMEL",852,"sea torchwood"
"BOSU2",6255,"bodywood"
"BOURR",NA,"strongbark"
"BUBU",6284,"gregorywood"
"BUGL",6295,"cafe forastero"
